name,base_price,country,batting_hand,bowling_style,primary_role,batting_role,bowling_role,speciality,quality,nationality_classification,quality_tier,detailed_batting_tags,detailed_bowling_tags,bat_utilization,bowl_utilization,international_leagues,ipl_experience,scouting,smat_performance,conditions_adaptability,pp_efscore,pp_winp,pp_raa,mo_efscore,mo_winp,mo_raa,death_efscore,death_winp,death_raa
Edhen Tom,30,Indian,RHB,RIGHT ARM Fast,,,Pacer,PPBowler,B,Indian,B,"[""#LowerOrder"", ""#LimitedBattingAbility""]","[""#RightArmFast"", ""#PPBowler"", ""#MiddleOvers"", ""#CanBowl4Overs""]",[],"[""CanBowl4Overs"", ""PPBowler"", ""MiddleOvers""]",[],[],[],"[""Developing domestic T20 fast bowler""]",0.6,95.0,0.48,0.0,100.0,0.5,0.0,85.0,0.45,-5.0
Prashant Veer,30,Indian,LHB,LEFT ARM Slow Orthodox,BowlAR,MiddleOrder,LeftArmSpinner,MOBowler,B,Indian,B,"[""#MiddleOrder"", ""#LowerOrder"", ""#CanBat"", ""#PlaysSpinWell"", ""#BattingOrder67""]","[""#LeftArmOrthodox"", ""#MiddleOvers"", ""#CanBowl4Overs""]","[""CanBat"", ""PlaysSpinWell""]","[""CanBowl4Overs"", ""MiddleOvers""]",[],[],[],"[""Domestic T20 left-arm orthodox bowler with useful lower-order batting""]",0.65,90.0,0.47,-2.0,105.0,0.53,3.0,90.0,0.47,-2.0
Devon Conway,200,New Zealand,LHB,,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Jake Fraser-McGurk,200,Australia,RHB,,,,,,,Australia,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Cameron Green,200,Australia,RHB,RIGHT ARM Fast,,,,,,Australia,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Sarfaraz Khan,75,Indian,RHB,RIGHT ARM Leg Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
David Miller,200,South Africa,LHB,,,,,,,South Africa,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Prithvi Shaw,75,Indian,RHB,,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Gus Atkinson,200,England,RHB,RIGHT ARM Fast,,,,,,England,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Wanindu Hasaranga,200,Sri Lanka,RHB,RIGHT ARM Leg Spin,,,,,,Sri Lanka,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Deepak Hooda,75,Indian,RHB,RIGHT ARM Off Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Venkatesh Iyer,200,Indian,LHB,RIGHT ARM Medium,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Ruchit Ahir,30,Indian,RHB,,Batter,MiddleOrder,,,B,Indian,B,"[""#MiddleOrder"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder456""]",[],"[""PlaysPaceWell"", ""PlaysSpinWell""]",[],[],[],[],[],0.6,95.0,0.48,-2.0,105.0,0.52,3.0,90.0,0.47,-3.0
Vansh Bedi,30,Indian,RHB,,Batter,MiddleOrder,,,B,Indian,B,"[""#MiddleOrder"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder456""]",[],"[""PlaysPaceWell"", ""PlaysSpinWell""]",[],[],[],[],[],0.6,95.0,0.48,-2.0,105.0,0.52,3.0,90.0,0.47,-3.0
Mukul Choudhary,30,Indian,RHB,,Batter,MiddleOrder,,,B,Indian,B,"[""#MiddleOrder"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder456""]",[],"[""PlaysPaceWell"", ""PlaysSpinWell""]",[],[],[],[],[],0.6,95.0,0.48,-2.0,105.0,0.52,3.0,90.0,0.47,-3.0
Tushar Raheja,30,Indian,LHB,,Batter,MiddleOrder,,,B,Indian,B,"[""#MiddleOrder"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder456""]",[],"[""PlaysPaceWell"", ""PlaysSpinWell""]",[],[],[],[],[],0.6,95.0,0.48,-2.0,105.0,0.52,3.0,90.0,0.47,-3.0
Kartik Sharma,30,Indian,RHB,,Batter,MiddleOrder,,,B,Indian,B,"[""#MiddleOrder"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder456""]",[],"[""PlaysPaceWell"", ""PlaysSpinWell""]",[],[],[],[],[],0.6,95.0,0.48,-2.0,105.0,0.52,3.0,90.0,0.47,-3.0
Tejasvi Singh,30,Indian,RHB,RIGHT ARM Off Spin,BowlAR,,OffSpin,MOBowler,B,Indian,B,"[""#CanBat"", ""#BattingOrder67""]","[""#Offspin"", ""#MiddleOvers"", ""#CanBowl4Overs""]",[],"[""CanBowl4Overs""]",[],[],[],[],0.6,90.0,0.48,-3.0,105.0,0.53,4.0,85.0,0.46,-5.0
Raj Limbani,30,Indian,LHB,RIGHT ARM Fast Medium,,,Pacer,PPBowler,B,Indian,B,"[""#CanBat"", ""#BattingOrder8910""]","[""#RightArmFast"", ""#PPBowler"", ""#DeathOvers"", ""#CanBowl4Overs""]",[],"[""CanBowl4Overs""]",[],[],[],[],0.65,105.0,0.52,3.0,98.0,0.5,0.0,103.0,0.51,2.0
Akash Madhwal,30,Indian,RHB,RIGHT ARM Fast Medium,,,Pacer,DeathBowler,A,Indian,A,"[""#CanBat"", ""#BattingOrder8910""]","[""#RightArmFast"", ""#DeathOvers"", ""#CanBowl4Overs"", ""#PPBowler"", ""#MiddleOvers""]",[],"[""CanBowl4Overs""]",[],"[[2023, ""MI""], [2024, ""MI""]]",[],[],0.8,115.0,0.58,8.0,110.0,0.56,6.0,145.0,0.68,20.0
Sushant Mishra,30,Indian,LHB,LEFT ARM Fast,,,Pacer,PPBowler,B,Indian,B,"[""#CanBat"", ""#BattingOrder8910""]","[""#LeftArmPace"", ""#PPBowler"", ""#MiddleOvers"", ""#CanBowl4Overs""]",[],"[""CanBowl4Overs""]",[],[],[],[],0.7,110.0,0.55,7.0,105.0,0.53,4.0,100.0,0.5,1.0
Ashok Sharma,30,Indian,RHB,RIGHT ARM Fast,,,Pacer,PPBowler,B,Indian,B,"[""#CanBat"", ""#BattingOrder8910""]","[""#RightArmFast"", ""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers"", ""#CanBowl4Overs""]",[],"[""CanBowl4Overs""]",[],[],[],[],0.65,103.0,0.51,2.0,100.0,0.5,1.0,102.0,0.51,1.0
Simarjeet Singh,30,Indian,RHB,RIGHT ARM Fast,,,Pacer,PPBowler,,Indian,B,"[""#TailEnder""]","[""#RightArmFast"", ""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers"", ""#CanBowl4Overs""]","[""N/A""]","[""CanBowl4Overs""]",[],[],[],[],0.5,95.0,0.48,-2.0,100.0,0.5,0.0,90.0,0.47,-3.0
Naman Tiwari,30,Indian,LHB,LEFT ARM Fast,,,Pacer,PPBowler,,Indian,B,"[""#TailEnder""]","[""#LeftArmPace"", ""#PPBowler"", ""#MiddleOvers"", ""#CanBowl4Overs""]","[""N/A""]","[""CanBowl4Overs""]",[],[],[],[],0.5,105.0,0.52,2.0,100.0,0.5,0.0,90.0,0.47,-3.0
Kartik Tyagi,30,Indian,RHB,RIGHT ARM Fast,,,Pacer,DeathBowler,,Indian,B,"[""#TailEnder""]","[""#RightArmFast"", ""#PPBowler"", ""#DeathOvers"", ""#CanBowl4Overs""]","[""N/A""]","[""CanBowl4Overs""]",[],[],[],[],0.5,95.0,0.48,-2.0,100.0,0.5,0.0,105.0,0.52,2.0
Yash Raj Punja,30,Indian,RHB,RIGHT ARM Leg Spin,,,LegSpin,MOBowler,,Indian,B,"[""#TailEnder""]","[""#Legspin"", ""#MiddleOvers"", ""#CanBowl4Overs""]","[""N/A""]","[""CanBowl4Overs""]",[],[],[],[],0.45,85.0,0.46,-5.0,105.0,0.52,2.0,90.0,0.47,-3.0
Vignesh Puthur,30,Indian,RHB,LEFT ARM Slow Unorthodox,,,MysterySpinner,MOBowler,,Indian,B,"[""#TailEnder""]","[""#LeftArmOrthodox"", ""#MysterySpinner"", ""#MiddleOvers"", ""#CanBowl4Overs""]","[""N/A""]","[""CanBowl4Overs""]",[],[],[],[],0.55,95.0,0.48,-2.0,110.0,0.55,5.0,90.0,0.47,-3.0
Karn Sharma,50,Indian,LHB,RIGHT ARM Leg Spin,,,LegSpin,MOBowler,,Indian,B,"[""#TailEnder"", ""#CanBatALittle""]","[""#Legspin"", ""#MiddleOvers"", ""#CanBowl4Overs"", ""#PPBowler""]","[""N/A""]","[""CanBowl4Overs""]",[],[],[],[],0.6,90.0,0.47,-3.0,110.0,0.55,5.0,95.0,0.48,-2.0
Shivam Shukla,30,Indian,RHB,RIGHT ARM Leg Spin,,,LegSpin,MOBowler,,Indian,B,"[""#TailEnder""]","[""#Legspin"", ""#MiddleOvers"", ""#CanBowl4Overs""]","[""N/A""]","[""CanBowl4Overs""]",[],[],[],[],0.45,85.0,0.46,-5.0,105.0,0.52,2.0,90.0,0.47,-3.0
Kumar Kartikeya Singh,30,Indian,RHB,LEFT ARM Slow Orthodox,,,,MOBowler,,Indian,B,"[""#TailEnder""]","[""#LeftArmOrthodox"", ""#MiddleOvers"", ""#CanBowl4Overs"", ""#PPBowler""]","[""N/A""]","[""CanBowl4Overs""]",[],[],[],[],0.55,100.0,0.5,0.0,110.0,0.55,5.0,90.0,0.47,-3.0
Prashant Solanki,30,Indian,RHB,RIGHT ARM Leg Spin,,,LegSpin,MOBowler,,Indian,B,"[""#TailEnder""]","[""#Legspin"", ""#MiddleOvers"", ""#CanBowl4Overs""]","[""N/A""]","[""CanBowl4Overs""]",[],[],[],[],0.45,85.0,0.46,-5.0,105.0,0.52,2.0,90.0,0.47,-3.0
Wahidullah Zadran,30,Afghanistan,RHB,RIGHT ARM Off Spin,,,OffSpin,MOBowler,,Foreigner,B,"[""#TailEnder""]","[""#Offspin"", ""#MiddleOvers"", ""#CanBowl4Overs"", ""#PPBowler""]","[""N/A""]","[""CanBowl4Overs""]",[],[],[],[],0.5,100.0,0.5,0.0,105.0,0.52,2.0,85.0,0.46,-5.0
Mayank Agarawal,75,Indian,RHB,RIGHT ARM Off Spin,Batter,Opener,OffSpin,,,Indian,B,"[""#Opener"", ""#Top3Anchor"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder123""]","[""#2OverPartTimer"", ""#Offspin""]","[""Anchor"", ""PlaysPaceWell"", ""PlaysSpinWell""]","[""2OverPartTimer""]","[[""IPL"", ""SRH"", 2023], [""SMAT"", ""Karnataka"", 2023]]","[[2023, ""SRH""], [2022, ""PBKS""], [2021, ""PBKS""]]",[],[],0.6,105.0,0.52,5.0,95.0,0.48,-2.0,80.0,0.45,-5.0
Sediqullah Atal,75,Afghanistan,LHB,,Batter,Opener,,,,Foreigner,B,"[""#Opener"", ""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell""]",[],"[""PowerHitter"", ""PlaysPaceWell"", ""PlaysSpinWell""]",[],"[[""ILT20"", ""MI Emirates"", 2024], [""BPL"", ""Chattogram Challengers"", 2024]]",[],[],[],0.5,110.0,0.53,7.0,90.0,0.47,-3.0,85.0,0.46,-4.0
Ackeem Auguste,75,Indian,LHB,RIGHT ARM Leg Spin,Batter,MiddleOrder,LegSpin,,,Foreigner,B,"[""#MiddleOrder"", ""#PlaysSpinWell"", ""#BattingOrder456""]","[""#2OverPartTimer"", ""#Legspin""]","[""PlaysSpinWell""]","[""2OverPartTimer""]","[[""CPL"", ""St Lucia Kings"", 2024], [""U19 World Cup"", ""West Indies"", 2022]]",[],[],[],0.5,90.0,0.47,-3.0,105.0,0.52,5.0,85.0,0.46,-4.0
Reeza Hendricks,100,South Africa,RHB,RIGHT ARM Off Spin,Batter,Opener,OffSpin,,,Foreigner,B,"[""#Opener"", ""#Top3Anchor"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder123""]","[""#2OverPartTimer"", ""#Offspin""]","[""Anchor"", ""PlaysPaceWell"", ""PlaysSpinWell""]","[""2OverPartTimer""]","[[""SA20"", ""Johannesburg Super Kings"", 2025], [""CSA T20 Challenge"", ""Lions"", 2024]]",[],[],[],0.7,110.0,0.53,7.0,100.0,0.5,0.0,85.0,0.46,-4.0
Pathum Nissanka,75,Sri Lanka,RHB,,Batter,Opener,,,,Foreigner,B,"[""#Opener"", ""#Top3Anchor"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder123""]",[],"[""Anchor"", ""PlaysPaceWell"", ""PlaysSpinWell""]",[],"[[""LPL"", ""Galle Titans"", 2024], [""T20I"", ""Sri Lanka"", 2024]]",[],[],[],0.6,105.0,0.52,5.0,100.0,0.5,0.0,80.0,0.45,-5.0
Tim Robinson,75,New Zealand,RHB,RIGHT ARM Medium,Batter,Opener,Pacer,,,Foreigner,B,"[""#Opener"", ""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell""]","[""#2OverPartTimer"", ""#RightArmMedium""]","[""PowerHitter"", ""PlaysPaceWell"", ""PlaysSpinWell""]","[""2OverPartTimer""]","[[""Super Smash"", ""Wellington"", 2025], [""T20I"", ""New Zealand"", 2024]]",[],[],[],0.5,115.0,0.54,8.0,90.0,0.47,-3.0,85.0,0.46,-4.0
Steve Smith,200,Australia,RHB,,Batter,MiddleOrder,,,,Foreigner,B,"[""#Top3Anchor"", ""#MiddleOrder"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder34""]",[],"[""Anchor"", ""PlaysPaceWell"", ""PlaysSpinWell""]",[],"[[""BBL"", ""Sydney Sixers"", 2025], [""T20I"", ""Australia"", 2024]]","[[2021, ""DC""], [2020, ""RR""], [2019, ""RR""]]",[],[],0.8,100.0,0.5,0.0,115.0,0.55,8.0,85.0,0.46,-4.0
Rahul Tripathi,75,Indian,RHB,RIGHT ARM Medium,Batter,Opener,Pacer,,,Indian,B,"[""#Opener"", ""#Top3Anchor"", ""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder123""]","[""#2OverPartTimer"", ""#RightArmMedium""]","[""PowerHitter"", ""PlaysPaceWell"", ""PlaysSpinWell""]","[""2OverPartTimer""]","[[""SMAT"", ""Maharashtra"", 2025]]","[[2023, ""SRH""], [2022, ""SRH""], [2021, ""KKR""]]",[],[],0.7,110.0,0.53,7.0,100.0,0.5,0.0,85.0,0.46,-4.0
Sean Abbott,200,Australia,RHB,RIGHT ARM Fast Medium,BowlAR,Finisher,Pacer,DeathBowler,,Foreigner,A,"[""#Finisher"", ""#PowerHitter"", ""#BattingOrder78""]","[""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers"", ""#CanBowl4Overs"", ""#RightArmFast""]","[""PowerHitter""]","[""CanBowl4Overs"", ""DeathOvers"", ""PPBowler""]","[[""BBL"", ""Sydney Sixers"", 2025], [""T20I"", ""Australia"", 2024]]","[[2022, ""SRH""], [2015, ""RCB""]]",[],[],0.8,110.0,0.55,10.0,105.0,0.53,8.0,120.0,0.6,12.0
Michael Bracewell,200,New Zealand,LHB,RIGHT ARM Off Spin,BowlAR,MiddleOrder,OffSpin,MOBowler,,Foreigner,A,"[""#MiddleOrder"", ""#Finisher"", ""#PowerHitter"", ""#PlaysSpinWell"", ""#BattingOrder567""]","[""#MiddleOvers"", ""#CanBowl4Overs"", ""#Offspin""]","[""PowerHitter"", ""PlaysSpinWell""]","[""CanBowl4Overs"", ""MiddleOvers""]","[[""Super Smash"", ""Wellington"", 2025], [""T20I"", ""New Zealand"", 2024]]","[[2023, ""RCB""]]",[],[],0.8,90.0,0.5,0.0,125.0,0.6,12.0,115.0,0.58,10.0
Ben Dwarshuis,100,Australia,LHB,LEFT ARM Fast Medium,,Finisher,Pacer,DeathBowler,B,Foreigner,B,"[""#LowerOrder"", ""#PowerHitter""]","[""#LeftArmPace"", ""#PPBowler"", ""#DeathOvers"", ""#CanBowl4Overs"", ""#PlaysPaceWell"", ""#Variations""]",[],"[""CanBowl4Overs""]","[[""BBL"", ""Sixers"", ""2023-24""], [""BBL"", ""Sixers"", ""2024-25""]]","[[""2021"", ""PBKS""], [""2022"", ""DC""]]",[],[],0.6,90.0,0.48,-3.0,105.0,0.52,3.0,125.0,0.58,10.0
Zak Foulkes,75,New Zealand,RHB,RIGHT ARM Fast Medium,,,Pacer,,B,Foreigner,B,"[""#LowerOrder""]","[""#RightArmFast"", ""#MiddleOvers"", ""#CanBowl4Overs""]",[],"[""CanBowl4Overs""]",[],[],[],[],0.5,95.0,0.49,-2.0,100.0,0.5,0.0,90.0,0.48,-4.0
Jason Holder,200,Indian,RHB,RIGHT ARM Fast,BowlAR,MiddleOrder,Pacer,DeathBowler,B,Indian,B,"[""#MiddleOrder"", ""#Finisher"", ""#PowerHitter"", ""#PlaysPaceWell""]","[""#RightArmFast"", ""#MiddleOvers"", ""#DeathOvers"", ""#CanBowl4Overs""]","[""Floater""]","[""CanBowl4Overs""]","[[""CPL"", ""Barbados"", ""2024""]]","[[""2020"", ""SRH""], [""2021"", ""SRH""], [""2022"", ""LSG""], [""2023"", ""RR""]]",[],[],0.7,95.0,0.48,-2.0,110.0,0.54,7.0,115.0,0.56,9.0
Daryl Mitchell,200,New Zealand,RHB,RIGHT ARM Medium,BatAR,MiddleOrder,Pacer,,A,Foreigner,A,"[""#Top3Anchor"", ""#MiddleOrder"", ""#Finisher"", ""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder456""]","[""#RightArmMedium"", ""#2OverPartTimer"", ""#MiddleOvers""]","[""Floater"", ""Anchor""]","[""2OverPartTimer""]","[[""Super Smash"", ""Canterbury"", ""2024-25""]]","[[""2022"", ""RR""], [""2024"", ""CSK""]]",[],[],0.8,110.0,0.55,7.0,130.0,0.62,15.0,120.0,0.58,10.0
Daniel Sams,100,Australia,RHB,LEFT ARM Fast Medium,BowlAR,Finisher,Pacer,DeathBowler,A,Foreigner,A,"[""#LowerOrder"", ""#Finisher"", ""#PowerHitter""]","[""#LeftArmPace"", ""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers"", ""#CanBowl4Overs"", ""#Variations""]",[],"[""CanBowl4Overs""]","[[""BBL"", ""Sydney Thunder"", ""2023-24""], [""SA20"", ""MI Cape Town"", ""2024-25""]]","[[""2021"", ""RCB""], [""2022"", ""MI""]]",[],[],0.7,90.0,0.48,-3.0,110.0,0.54,5.0,130.0,0.6,14.0
Dasun Shanaka,75,Sri Lanka,RHB,RIGHT ARM Fast,BatAR,Finisher,Pacer,,B,Foreigner,B,"[""#MiddleOrder"", ""#Finisher"", ""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder67""]","[""#RightArmFast"", ""#MiddleOvers"", ""#2OverPartTimer""]",[],"[""2OverPartTimer""]","[[""LPL"", ""Galle Titans"", ""2024""]]","[[""2023"", ""GT""]]",[],[],0.7,90.0,0.48,-4.0,115.0,0.55,8.0,130.0,0.6,15.0
Matthew Short,150,Australia,RHB,RIGHT ARM Off Spin,BatAR,Opener,OffSpin,PPBowler,A,Foreigner,A,"[""#Opener"", ""#PowerHitter"", ""#SpinHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell""]","[""#RightArmOffSpin"", ""#PPBowler"", ""#MiddleOvers"", ""#CanBowl4Overs""]","[""Floater""]","[""CanBowl4Overs""]","[[""BBL"", ""Adelaide Strikers"", ""2023-24""], [""BBL"", ""Adelaide Strikers"", ""2024-25""]]",[],[],[],0.75,140.0,0.65,20.0,120.0,0.58,10.0,90.0,0.48,-3.0
Tom Banton,200,England,RHB,,Batter,Opener,,WKBat,B,Foreigner,B,"[""#Opener"", ""#WK"", ""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell""]",[],[],[],"[[""Vitality Blast"", ""Somerset"", ""2024""]]","[[""2020"", ""KKR""]]",[],[],0.6,125.0,0.58,12.0,105.0,0.52,3.0,85.0,0.46,-5.0
Jordan Cox,75,England,RHB,,Batter,MiddleOrder,,WKBat,B,Foreigner,B,"[""#MiddleOrder"", ""#WK"", ""#Finisher"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder456""]",[],[],[],"[[""The Hundred"", ""Oval Invincibles"", ""2024""]]",[],[],[],0.65,95.0,0.49,-2.0,115.0,0.55,8.0,120.0,0.57,10.0
Shai Hope,200,Indian,RHB,,Batter,Opener,,WKBat,B,Indian,B,"[""#Opener"", ""#Top3Anchor"", ""#WK"", ""#PlaysPaceWell"", ""#PlaysSpinWell""]",[],"[""Anchor""]",[],"[[""CPL"", ""Trinbago Knight Riders"", ""2024""]]","[[""2023"", ""DC""]]",[],[],0.7,120.0,0.57,10.0,110.0,0.54,7.0,85.0,0.46,-5.0
Josh Inglis,200,Australia,RHB,,Batter,Opener,,WKBat,A,Foreigner,A,"[""#Opener"", ""#Top3Anchor"", ""#WK""]",[],"[""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell""]",[],"[[""BBL"", ""Perth Scorchers"", 2023], [""BBL"", ""Perth Scorchers"", 2024]]",[],[],[],0.8,135.0,0.6,15.0,120.0,0.58,10.0,100.0,0.5,0.0
Benjamin McDermott,75,Australia,RHB,,Batter,Opener,,WKBat,B,Foreigner,B,"[""#Opener"", ""#WK""]",[],"[""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell""]",[],"[[""BBL"", ""Hobart Hurricanes"", 2023], [""BBL"", ""Hobart Hurricanes"", 2024]]",[],[],[],0.7,115.0,0.55,8.0,95.0,0.48,-2.0,90.0,0.45,-5.0
Kusal Mendis,75,Sri Lanka,RHB,,Batter,Opener,,WKBat,B,Foreigner,B,"[""#Opener"", ""#Top3Anchor"", ""#WK""]",[],"[""#PlaysPaceWell"", ""#PlaysSpinWell""]",[],"[[""LPL"", ""Dambulla Aura"", 2023]]",[],[],[],0.6,110.0,0.53,6.0,105.0,0.52,3.0,90.0,0.45,-5.0
Kusal Perera,100,Sri Lanka,LHB,,Batter,Opener,,WKBat,B,Foreigner,B,"[""#Opener"", ""#WK""]",[],"[""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell""]",[],"[[""LPL"", ""Dambulla Aura"", 2023]]","[[2012, ""RR""]]",[],[],0.6,118.0,0.56,9.0,98.0,0.49,-1.0,90.0,0.45,-5.0
Tim Seifert,150,New Zealand,RHB,,Batter,Opener,,WKBat,B,Foreigner,B,"[""#Opener"", ""#MiddleOrder"", ""#WK""]",[],"[""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell""]",[],"[[""Super Smash"", ""Northern Brave"", 2023], [""BBL"", ""Sydney Thunder"", 2023]]","[[2020, ""KKR""], [2021, ""KKR""], [2022, ""DC""]]",[],[],0.7,115.0,0.55,8.0,105.0,0.52,3.0,95.0,0.48,-2.0
Kyle Jamieson,200,New Zealand,RHB,RIGHT ARM Fast,,,Pacer,PPBowler,B,Foreigner,B,"[""#BattingOrder78"", ""#CanBat""]","[""#RightArmFast"", ""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers""]",[],"[""#CanBowl4Overs""]",[],"[[2021, ""RCB""], [2023, ""CSK""]]",[],[],0.6,90.0,0.52,5.0,90.0,0.53,5.0,85.0,0.5,0.0
Saqib Mahmood,150,England,RHB,RIGHT ARM Fast,,,Pacer,DeathBowler,B,Foreigner,B,"[""#BattingOrder89""]","[""#RightArmFast"", ""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers""]",[],"[""#CanBowl4Overs""]","[[""PSL"", ""Peshawar Zalmi"", 2021]]",[],[],[],0.6,90.0,0.51,3.0,90.0,0.52,4.0,80.0,0.48,-2.0
Adam Milne,200,New Zealand,RHB,RIGHT ARM Fast,,,Pacer,PPBowler,B,Foreigner,B,"[""#BattingOrder89""]","[""#RightArmFast"", ""#PPBowler"", ""#DeathOvers""]",[],"[""#CanBowl4Overs""]","[[""Super Smash"", ""Central Districts"", 2023]]","[[2016, ""MI""], [2017, ""MI""], [2021, ""MI""], [2022, ""CSK""], [2023, ""DC""]]",[],[],0.7,85.0,0.53,6.0,90.0,0.52,4.0,80.0,0.5,2.0
Lungisani Ngidi,200,South Africa,RHB,RIGHT ARM Fast Medium,,,Pacer,DeathBowler,A,Foreigner,A,"[""#BattingOrder89""]","[""#RightArmFast"", ""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers""]",[],"[""#CanBowl4Overs""]","[[""SA20"", ""Paarl Royals"", 2024]]","[[2018, ""CSK""], [2019, ""CSK""], [2021, ""CSK""], [2022, ""DC""]]",[],[],0.8,90.0,0.55,8.0,95.0,0.58,10.0,85.0,0.58,10.0
William Orourke,200,New Zealand,RHB,RIGHT ARM Fast,,,Pacer,,B,Foreigner,B,"[""#BattingOrder89""]","[""#RightArmFast"", ""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers""]",[],"[""#CanBowl4Overs""]","[[""Super Smash"", ""Canterbury Kings"", 2023]]",[],[],[],0.6,95.0,0.51,4.0,90.0,0.52,5.0,80.0,0.49,1.0
Mustafizur Rahman,200,Bangladesh,LHB,LEFT ARM Fast Medium,,,,,,Foreigner,A,"[""#TailEnder""]","[""#LeftArmPace"", ""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers"", ""#CanBowl4Overs"", ""#Variations"", ""#SlowerBallSpecialist""]","[""N/A""]","[""CanBowl4Overs""]","[[""IPL"", ""CSK"", 2024], [""BBL"", ""Sydney Thunder"", 2024], [""SA20"", ""Durban's Super Giants"", 2024], [""T20I"", ""Bangladesh"", 2024]]","[[2016, ""SRH""], [2018, ""MI""], [2021, ""RR""], [2022, ""DC""], [2024, ""CSK""]]",[],[],0.8,115.0,0.57,7.0,115.0,0.57,7.0,140.0,0.68,20.0
Chetan Sakariya,75,Indian,LHB,LEFT ARM Medium,,,,,,Indian,B,"[""#TailEnder""]","[""#LeftArmPace"", ""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers"", ""#CanBowl4Overs"", ""#SwingBowler"", ""#Variations""]","[""N/A""]","[""CanBowl4Overs""]",[],"[[2021, ""RR""], [2022, ""DC""], [2023, ""DC""]]",[],"[[""SMAT"", ""Saurashtra"", 2024, ""Bowler""]]",0.6,110.0,0.55,5.0,100.0,0.5,0.0,90.0,0.47,-3.0
Kuldeep Sen,75,Indian,RHB,RIGHT ARM Fast,,,Pacer,,,Indian,B,"[""#TailEnder""]","[""#RightArmFast"", ""#PPBowler"", ""#DeathOvers"", ""#CanBowl4Overs"", ""#RawPace""]","[""N/A""]","[""CanBowl4Overs""]",[],"[[2022, ""RR""], [2023, ""RR""]]",[],"[[""SMAT"", ""Madhya Pradesh"", 2024, ""Bowler""]]",0.5,105.0,0.52,2.0,90.0,0.47,-3.0,95.0,0.5,0.0
Umesh Yadav,150,Indian,RHB,RIGHT ARM Fast Medium,,,Pacer,PPBowler,,Indian,B,"[""#TailEnder"", ""#CanBat""]","[""#RightArmFast"", ""#PPBowler"", ""#MiddleOvers"", ""#CanBowl4Overs"", ""#SwingBowler"", ""#PaceBowler""]","[""N/A""]","[""CanBowl4Overs""]",[],"[[2009, ""DD""], [2014, ""KKR""], [2018, ""RCB""], [2020, ""DD""], [2022, ""KKR""], [2023, ""KKR""], [2024, ""GT""]]",[],"[[""SMAT"", ""Vidarbha"", 2024, ""Bowler""]]",0.4,120.0,0.6,10.0,85.0,0.42,-7.0,75.0,0.37,-12.0
Liam Livingstone,200,England,RHB,RIGHT ARM Leg Spin,,,,,,England,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
